# Raster Studio interface strings, zh-CN. One row per line: the English source, a TAB,
# the translation. Placeholders in braces ({name}, {n}) and menu ellipses are kept.
# Escapes: \n, \t, \\. The gate is strings::tests::every_language_table_translates_every_catalogue_string.
@name	简体中文
Blend Mode: Normal	混合模式：正常
Blend Mode: Overlay	混合模式：叠加
Blend Mode: Pin Light	混合模式：点光
Blend Mode: Saturation	混合模式：饱和度
Blend Mode: Screen	混合模式：滤色
Blend Mode: Soft Light	混合模式：柔光
Blend Mode: Vivid Light	混合模式：亮光
Blending	混合
Blending Options	混合选项
Blending Options…	混合选项…
Blending options	混合选项
Blends a source document, layer or channel into the active layer as one step.	一步将源文档、图层或通道混合到当前图层中。
Blends one channel of each of two sources into a new channel, a selection or a new document.	将两个源中各一个通道混合为新通道、选区或新文档。
Blue	蓝色
Blues	蓝色
Blur	模糊
Blur Gallery	模糊画廊
Blur More	进一步模糊
Bold	粗体
Border Selection	边界选区
Border…	边界…
Both axes	两个轴
Bottom	底部
Bottom Edges	底边
Bottom Left	左下
Bottom Right	右下
Bottom Right Pixel Color	右下角像素颜色
Bottom left	左下
Bottom right	右下
Box Blur…	方框模糊…
Box height	文本框高度
Brightness	亮度
Brightness jitter	亮度抖动
Brightness/Contrast	亮度/对比度
Brightness/Contrast…	亮度/对比度…
Bring Forward	前移一层
Bring to Front	置为顶层
Brush Editor	画笔编辑器
Brush: Background	画笔：背景色
Brush: Foreground	画笔：前景色
Brushes	画笔
Bulge	凸起
Butt	平头
CMYK Color	CMYK 颜色
Calculations	计算
Calculations…	计算…
Camera Raw…	Camera Raw…
Canvas Size	画布大小
Canvas Size…	画布大小…
Canvas extension	画布扩展
Caps	大小写
Carries the XMP; the source's EXIF goes into JPEG only	包含 XMP；源的 EXIF 仅写入 JPEG
Cell size (pixels)	单元格大小（像素）
Center	居中
Center horizontally on the canvas	在画布上水平居中
Center vertically on the canvas	在画布上垂直居中
Centimeters	厘米
Centre	中心
Centre the view on this note	将视图居中到此注释
Change Bit Depth	更改位深度
Change Colour Mode	更改颜色模式
Change Layer Properties	更改图层属性
Change how many pixels the document has, or how large it prints.	更改文档的像素数量或打印尺寸。
Channel	通道
Channel Mixer	通道混合器
Channel Mixer…	通道混合器…
Channel thumbnail	通道缩览图
Channels	通道
Character	字符
Character Style	字符样式
Character Styles	字符样式
Checkerboard	棋盘格
Choose 2 to 256 colours	选择 2 到 256 种颜色
Choose a colour profile	选择颜色配置文件
Choose a destination folder	选择目标文件夹
Choose a source folder	选择源文件夹
Choose at least one page to open	至少选择一个要打开的页面
Choose at least one side to trim	至少选择一个要修整的边
Choose the Action to play	选择要播放的动作
Choose the open grayscale document each channel of the new RGB document comes from.	选择新 RGB 文档每个通道所来自的已打开灰度文档。
Choose the pages to open, their resolution and how they open.	选择要打开的页面、其分辨率以及打开方式。
Choose the source and the destination folders.	选择源文件夹和目标文件夹。
Choose…	选择…
Clear	清除
Clear All	全部清除
Clear Guides	清除参考线
Clear History	清除历史记录
Clear Layer Style	清除图层样式
Clear Slices	清除切片
Clear Strokes	清除描边
Clear existing guides	清除现有参考线
Clear the {noun} from the active text layer	从当前文字图层中清除{noun}
Cleared {n} slice(s)	已清除 {n} 个切片
Click an item in the panel first	请先单击面板中的项目
Click anywhere to sample a colour	单击任意位置以取样颜色
Click anywhere to sample a colour, or press Escape.	单击任意位置以取样颜色，或按 Esc。
Click the graph to add a point, drag a point to bend the curve, drag it off the graph to remove it	单击图表添加点，拖动点以弯曲曲线，将点拖出图表即可删除
Click the preview to sample a colour from it	单击预览以从中取样颜色
Click the preview to sample the colour to replace	单击预览以取样要替换的颜色
Click the ramp to edit its stops.	单击渐变条以编辑其色标。
Clip to layer below	剪贴到下方图层
Clipboard	剪贴板
Clipping	剪贴
Close	关闭
Close All	全部关闭
Close Alpha Channel	关闭 Alpha 通道
Close Others	关闭其他
Close panel	关闭面板
Clouds	云彩
Codec	编解码器
Color	颜色
Color Balance	色彩平衡
Color Balance…	色彩平衡…
Color Burn	颜色加深
Color Dodge	颜色减淡
Color Dynamics	颜色动态
Color Halftone…	彩色半调…
Color Intensity	颜色强度
Color Label	颜色标签
Color Lookup	颜色查找
Color Lookup Tables…	颜色查找表…
Color Lookup…	颜色查找…
Color Overlay	颜色叠加
Color Overlay…	颜色叠加…
Color Picker	拾色器
Color Range	色彩范围
Color Range…	色彩范围…
Color fringe cleanup: pulls the boundary pixels' color toward the nearby interior ink — a separate edit from mask refinement.	颜色边缘清理：将边界像素的颜色拉向附近的内部油墨——与蒙版优化是分开的编辑。
Color to Alpha…	颜色转为 Alpha…
Colors	颜色
Colour	颜色
Colour varies once per stroke.	每个笔画颜色变化一次。
Colours	颜色
Colours must be 1 to 64, the tolerance above 0 and the corner length at least 1	颜色数须为 1 到 64，容差大于 0，边角长度至少为 1
Columns	列
Columns and rows with gutters between them, inside optional margins, in pixels.	带间隔的列和行，位于可选边距内，单位为像素。
Combine Shapes	合并形状
Commit (Enter)	提交（Enter）
Commit Contents	提交内容
Composite	复合
Condensed	窄体
Cone	锥形
Constant	常量
Constrain proportions	约束比例
Content-Aware	内容识别
Content-Aware Scale	内容识别缩放
Contour	等高线
Contract Selection	收缩选区
Contract by	收缩量
Contract…	收缩…
Contrast	对比度
Conversion Options	转换选项
Convert Formats	转换格式
Convert Formats…	转换格式…
Convert for Smart Filters	转换为智能滤镜
Convert to Layers	转换为图层
Convert to Linked…	转换为链接对象…
Convert to Paragraph Text	转换为段落文本
Convert to Point Text	转换为点文本
Convert to Profile	转换为配置文件
Convert to Profile works on 8- and 16-bit documents	“转换为配置文件”适用于 8 位和 16 位文档
Convert to Profile…	转换为配置文件…
Convert to Shape	转换为形状
Convert to Smart Object	转换为智能对象
Converted to {name} ({intent}): the numbers changed so the colours look the same	已转换为 {name}（{intent}）：数值已改变，使颜色看起来相同
Cool	冷色
Copper	铜色
Copy	拷贝
Copy Layer Style	拷贝图层样式
Copy Merged	合并拷贝
Copyright Notice	版权声明
Corner length	边角长度
Corner radius	圆角半径
Corner radius applies to rectangles; this path has no corners to round	圆角半径适用于矩形；此路径没有可圆化的角
Corners	边角
Count jitter	数量抖动
Create Clipping Mask	创建剪贴蒙版
Create Layer	创建图层
Create Layers	创建图层
Crop	裁剪
Crop and Straighten Photos	裁剪并修齐照片
Crops the canvas to the content, judged by the basis below.	根据下方的依据将画布裁剪到内容。
Crystallize…	晶格化…
Current Layer	当前图层
Current Path	当前路径
Curve tolerance	曲线容差
Curves	曲线
Curves…	曲线…
Custom	自定
Custom Brush	自定画笔
Custom: with the Move tool, drag the 16 mesh handles on the canvas	自定：使用移动工具拖动画布上的 16 个网格手柄
Custom…	自定…
Cut	剪切
Cyan	青色
Cyan / Red	青色 / 红色
Cyans	青色
DDS…	DDS…
DXF…	DXF…
Dark	深色
Dark Blue	深蓝色
Dark Grey	深灰色
Darken	变暗
Darker Color	深色
Dash	虚线
Data Set	数据组
Data Sets	数据组
Data Sets…	数据组…
Default	默认
Default colours  (D)	默认颜色  (D)
Default colours (D)	默认颜色 (D)
Define	定义
Define Brush Preset…	定义画笔预设…
Define Custom Shape…	定义自定形状…
Define New	新建定义
Define Pattern…	定义图案…
Define…	定义…
Delete	删除
Delete Filter Mask	删除滤镜蒙版
Delete Layer	删除图层
Delete Mask	删除蒙版
Delete Vector Mask	删除矢量蒙版
Delete action	删除动作
Delete channel	删除通道
Delete frame	删除帧
Delete path	删除路径
Delete selected layers	删除所选图层
Delete set and its actions	删除组及其动作
Delete stop	删除色标
Delete the applied comp	删除已应用的图层复合
Delete the selected keyframe	删除所选关键帧
Delete the selected tool preset	删除所选工具预设
Delete the selected {noun}	删除所选{noun}
Delete the smart filter mask	删除智能滤镜蒙版
Delete this note	删除此注释
Delete this smart filter	删除此智能滤镜
Delete this spot channel	删除此专色通道
Density	密度
Dents…	凹痕…
Desaturate	去色
Description	描述
Deselect	取消选择
Deselect Layers	取消选择图层
Despeckle	去斑
Destination	目标
Destination Space	目标空间
Detail	细节
Detail scales	细节尺度
Diamond	菱形
Difference	差值
Difference Clouds	分层云彩
Diffuse…	扩散…
Diffusion	扩散
Diffusion Dither	扩散仿色
Disable / Enable Filter Mask	停用 / 启用滤镜蒙版
Disable / Enable Mask	停用 / 启用蒙版
Disable / Enable Vector Mask	停用 / 启用矢量蒙版
Disable Mask	停用蒙版
Disable Vector Mask	停用矢量蒙版
Displace…	置换…
Dissolve	溶解
Distance	距离
Distort	扭曲
Distribute	分布
Dither	仿色
Dither…	仿色…
Divide	划分
Dock this panel here	将此面板停放在这里
Document	文档
Document Bounds	文档边界
Document Info	文档信息
Document Title	文档标题
Document size	文档大小
Double-click to edit in Layer Style; drag to the trash to delete	双击在“图层样式”中编辑；拖到垃圾桶即可删除
Double-click to edit this filter's settings	双击编辑此滤镜的设置
Double-click to rename	双击重命名
Drag a line with the Ruler first	请先用标尺工具拖出一条线
Drag to zoom the view	拖动以缩放视图
Drop Shadow	投影
Drop Shadow…	投影…
Duotone	双色调
Duotone Options	双色调选项
Duotone…	双色调…
Duplicate	复制
Duplicate Layer	复制图层
Duplicate Layer…	复制图层…
Duplicate frame	复制帧
Dust & Scratches…	蒙尘与划痕…
EMF…	EMF…
EXIF and XMP writing is not implemented — only ICC is embedded	尚未实现 EXIF 和 XMP 写入——仅嵌入 ICC
EXR…	EXR…
Ease In	缓入
Ease Out	缓出
Edge Glow	照亮边缘
Edge refinement: feather, shift, smooth, and contrast over the mask's existing coverage — not subject recognition.	边缘优化：对蒙版已有覆盖范围进行羽化、移动、平滑和对比度调整——不做主体识别。
Edges	边缘
Edit	编辑
Edit Adjustment	编辑调整
Edit Adjustment…	编辑调整…
Edit Alpha Channel	编辑 Alpha 通道
Edit Contents…	编辑内容…
Edit Document Records	编辑文档记录
Edit Fill	编辑填充
Edit Filter Mask	编辑滤镜蒙版
Edit Generator	编辑生成器
Edit Group	编辑组
Edit Guides	编辑参考线
Edit Raster	编辑栅格图层
Edit Saved Selection	编辑存储的选区
Edit Shape	编辑形状
Edit Slices	编辑切片
Edit Smart object	编辑智能对象
Edit Text	编辑文字
Edit Timeline	编辑时间轴
Edit brush…	编辑画笔…
Edit fill	编辑填充
Edit gradient stops — click to open the editor	编辑渐变色标——单击打开编辑器
Edit in Quick Mask Mode	在快速蒙版模式下编辑
Edit this ramp	编辑此渐变
Effects	效果
Effects apply to the whole layer and undo as one step.	效果应用于整个图层，并作为一步撤销。
Embed EXIF and XMP	嵌入 EXIF 和 XMP
Embed Linked	嵌入链接的对象
Embed colour profile	嵌入颜色配置文件
Embedded source	嵌入的源
Emboss…	浮雕效果…
Enable / disable the smart filter mask	启用 / 停用智能滤镜蒙版
Enable Mask	启用蒙版
Enable Vector Mask	启用矢量蒙版
Enable at least one export	至少启用一个导出
Enabled	已启用
Enlarge smaller images	放大较小的图像
Enter a colour like #3366CC	输入颜色，例如 #3366CC
Entropy	熵
Equalize	色调均化
Essentials	基本功能
Every enabled row is written when you export.	导出时会写入每个已启用的行。
Every image in the source folder is fitted into the box and written to the destination folder in its own format.	源文件夹中的每张图像都会适合方框，并以其自身格式写入目标文件夹。
Every parameter is at its neutral value — there is nothing to clean	所有参数都是中性值——没有可清理的内容
Every parameter is at its neutral value — there is nothing to refine	所有参数都是中性值——没有可优化的内容
Every variable needs a name	每个变量都需要名称
Exact	精确
Exclude Overlapping Shapes	排除重叠形状
Exclusion	排除
Expand Selection	扩展选区
Expand by	扩展量
Expand the dock	展开停放区
Expanded	扩展
Expand…	扩展…
Export	导出
Export As	导出为
Export Color Lookup	导出颜色查找
Export Contents…	导出内容…
Export Diagnostics…	导出诊断信息…
Export Layers…	导出图层…
Export PDF	导出 PDF
Export as .ABR…	导出为 .ABR…
Export as .ACO…	导出为 .ACO…
Export as .ASL…	导出为 .ASL…
Export set as .atn	将组导出为 .atn
Export…	导出…
Exposure	曝光度
Exposure…	曝光度…
Extra Bold	特粗
Extra Condensed	特窄
Extra Expanded	特宽
Extra Light	特细
Extras	显示额外内容
Extrude…	凸出…
Eyedropper	吸管
Face	字体样式
Facet	彩块化
Fade	渐隐
Fade…	渐隐…
Family	字体系列
Feather	羽化
Feather Selection	羽化选区
Feather radius	羽化半径
Feather…	羽化…
Fibers…	纤维…
Field Blur…	场景模糊…
File	文件
File Info	文件简介
File Info…	文件简介…
File name	文件名
Files that fail are listed in batch-errors.txt in the destination.	失败的文件会列在目标位置的 batch-errors.txt 中。
Fill	填充
Fill Filter Mask	填充滤镜蒙版
Fill Layer	填充图层
Fill Mask	填充蒙版
Fill Screen	填充屏幕
Fill in File Info, or open a file that has EXIF, to embed metadata	填写文件简介，或打开带有 EXIF 的文件，以嵌入元数据
Fill path with the foreground colour, on a new shape layer	用前景色在新形状图层上填充路径
Fill type	填充类型
Fills the active selection with the chosen contents.	用所选内容填充当前选区。
Fill…	填充…
Filter	滤镜
Filter Gallery	滤镜库
Filter Gallery…	滤镜库…
Find Edges	查找边缘
First line	首行
Fish	鱼形
Fisheye	鱼眼
Fit The Area	适合区域
Fit on Screen	按屏幕大小缩放
Fit the whole image in the window	将整张图像适合窗口
Fixed height	固定高度
Flag	旗帜
Flame…	火焰…
Flat Angled 40	扁平斜角 40
Flatten Image	拼合图像
Flip Canvas Horizontal	水平翻转画布
Flip Canvas Vertical	垂直翻转画布
Flip Horizontal	水平翻转
Flip Vertical	垂直翻转
Flip View Horizontal	水平翻转视图
Flip View Vertical	垂直翻转视图
Flow jitter	流量抖动
Folders	文件夹
Font: 	字体: 
Foreground strokes mark what to keep, background strokes what to drop; Preview shows the cut.	前景笔画标记要保留的部分，背景笔画标记要去掉的部分；预览显示剪切结果。
Foreground — double-click for the picker	前景色 — 双击打开拾色器
Foreground/background jitter	前景/背景抖动
Format	格式
Fourier	傅里叶
Fourier Transform	傅里叶变换
Fragment	碎片
Frame	画框
Frames	帧
Free Transform	自由变换
Free Transform a Copy	自由变换副本
From Transparency	从透明度
Fullscreen	全屏
Fuzziness	颜色容差
GIF…	GIF…
Gamma	灰度系数
Gamut Warning	色域警告
Gaussian	高斯分布
Gaussian Blur…	高斯模糊…
Generate Mockups	生成样机
Generate Mockups…	生成样机…
Give the brush a name	请为画笔命名
Give the export a file name	请为导出指定文件名
Glass Menus	玻璃菜单
Global light	全局光
Glyphs	字形
Gradient	渐变
Gradient Editor	渐变编辑器
Gradient Map	渐变映射
Gradient Map…	渐变映射…
Gradient Overlay	渐变叠加
Gradient Overlay…	渐变叠加…
Gradient…	渐变…
Gray	灰色
Grayscale	灰度
Green	绿色
Greens	绿色
Grid	网格
Grid points	网格点
Group	组
Group Layers	图层编组
Grow	扩大选取
Guide Guy	Guide Guy
Guides	参考线
Gutter	间隔
H	H
H.264 (plays everywhere)	H.264（随处可播放）
HDR Toning	HDR 色调
HDR Toning…	HDR 色调…
HSB/HSL…	HSB/HSL…
Halftone Screen	半调图案
Hard Light	强光
Hard Mix	实色混合
Hard Round 24	硬边圆 24
Hard Round 4	硬边圆 4
Hard edges, no blending. Pixel art only — it aliases on downscale.	硬边缘，无混合。仅适用于像素画——缩小时会出现锯齿。
Harder Brush	更硬的画笔
Height	高度
Height to 110%	高度至 110%
Height to 125%	高度至 125%
Height to 80%	高度至 80%
Height to 90%	高度至 90%
Help	帮助
Hide All	全部隐藏
Hide Layers	隐藏图层
Hide Selection	隐藏选区
Hide the source layer	隐藏源图层
High Contrast	高对比度
High Pass…	高反差保留…
Highlights	高光
Histogram	直方图
Histories	历史记录
History	历史记录
Hold	定格
Horizontal Centers	水平居中
Horizontal Distortion	水平扭曲
Horizontal center guide	水平中心参考线
Horizontal scale, in percent: widens or narrows the glyphs and their spacing	水平缩放（百分比）：加宽或收窄字形及其间距
Horizontally	水平
Hue	色相
Hue jitter	色相抖动
Hue/Saturation	色相/饱和度
Hue/Saturation…	色相/饱和度…
ICC profile	ICC 配置文件
ICO…	ICO…
Image	图像
Image Options	图像选项
Image Rotation	图像旋转
Image Size	图像大小
Image Size…	图像大小…
Image size	图像大小
Import CSV…	导入 CSV…
Import PDF	导入 PDF
Import a CSV of data sets first	请先导入数据组 CSV
Import a CSV: the first row names the variables, every further row is one data set.	导入 CSV：第一行命名变量，其后每一行为一个数据组。
In use	使用中
Inches	英寸
Indexed Color	索引颜色
Indexed Color…	索引颜色…
Inflate	膨胀
Info	信息
Ink	油墨
Ink Color	油墨颜色
Ink printed at 0, 25, 50, 75 and 100% tint	以 0、25、50、75 和 100% 色调印刷的油墨
Inner Glow	内发光
Inner Glow…	内发光…
Inner Radius	内半径
Inner Shadow	内阴影
Inner Shadow…	内阴影…
Inside	内部
Intent	意图
Intersect Shape Areas	与形状区域相交
Intersect with Selection	与选区交叉
Inverse	反选
Inverse Fourier Transform	傅里叶逆变换
Invert	反相
Invert coverage	反转覆盖范围
Invert has no parameters	“反相”没有参数
Iris Blur…	光圈模糊…
Italic	斜体
JPEG carries the XMP and the source's EXIF	JPEG 包含 XMP 和源的 EXIF
JPG…	JPG…
Justify	两端对齐
Kaleidoscope…	万花筒…
Keep as it was	保持原样
Kept when a comp is first applied	首次应用图层复合时保留
Kerning	字距调整
Keyboard Shortcut Sheet…	键盘快捷键一览表…
Keyboard Shortcuts…	键盘快捷键…
Keywords	关键字
Kind	种类
Kurtosis	峰度
Lab Color	Lab 颜色
Landscape	横向
Language	语言
Large	大
Last Document State	上一次文档状态
Last Filter	上次滤镜
Last line	末行
Layer	图层
Layer Comps	图层复合
Layer Edges	图层边缘
Layer Mask	图层蒙版
Layer Properties	图层属性
Layer Style	图层样式
Layer knocks out drop shadow	图层挖空投影
Layer via Copy	通过拷贝的图层
Layer via Cut	通过剪切的图层
Layers	图层
Layers panel options	图层面板选项
Left	左
Left Edges	左边
Left indent	左缩进
Length	长度
Lens Blur…	镜头模糊…
Lens Correction…	镜头校正…
Lens Flare…	镜头光晕…
Level	色阶
Levels	色阶
Levels…	色阶…
Light	细体
Light Grey	浅灰色
Lighten	变亮
Lighter Color	浅色
Lighting Effects…	光照效果…
Lightness	明度
Line	直线
Linear	线性
Linear Burn	线性加深
Linear Dodge (Add)	线性减淡（添加）
Linear Light	线性光
Link / Unlink Mask	链接 / 取消链接蒙版
Link Layers	链接图层
Link selected layers	链接所选图层
Link with layer	与图层链接
Linked	已链接
Linked file	链接的文件
Liquify…	液化…
Live Shape	实时形状
Live preview	实时预览
Live preview is off.	实时预览已关闭。
Load	载入
Load .atn	载入 .atn
Load .cube file…	载入 .cube 文件…
Load Selection	载入选区
Load Selection…	载入选区…
Load actions	载入动作
Load channel as selection	将通道作为选区载入
Load path as a selection	将路径作为选区载入
Loaded file	已载入的文件
Lock	锁定
Lock All	全部锁定
Lock Guides	锁定参考线
Lock Image Pixels	锁定图像像素
Lock Position	锁定位置
Lock Transparent Pixels	锁定透明像素
Lock all	全部锁定
Lock pixels	锁定像素
Lock position	锁定位置
Lock transparent pixels	锁定透明像素
Long-tap as a right click	长按作为右键单击
Lookup table	查找表
Luminance	明亮度
Luminance of the preview source; the markers are the black and white points.	预览源的明亮度；标记为黑场和白场。
Luminosity	明度
MP4…	MP4…
Magenta	洋红
Magenta / Green	洋红 / 绿色
Magentas	洋红
Magic Cut	魔术剪切
Magic Cut…	魔术剪切…
Make Frames	建立帧
Make a selection first	请先建立选区
Make work path from selection	从选区生成工作路径
Manual	手动
Maps every colour onto one palette. The document keeps RGBA pixels; GIF and PNG export write this palette.	将每种颜色映射到一个调色板。文档保留 RGBA 像素；GIF 和 PNG 导出会写入此调色板。
Maps the active layer onto a palette as one undo step; the document stays RGB.	以一步可撤销的操作将当前图层映射到调色板；文档仍为 RGB。
Margins	边距
Mark this state so you can come back to it	标记此状态以便返回
Mask	蒙版
Mask Properties	蒙版属性
Mask source	蒙版来源
Match Color	匹配颜色
Match Color…	匹配颜色…
Matting	修边
Maximum	最大值
Maximum…	最大值…
Mean	平均值
Median	中间值
Median…	中间值…
Medium	中等
Memory	内存
Menu Bar and Canvas	菜单栏和画布
Merge	合并
Merge Channels	合并通道
Merge Channels…	合并通道…
Merge Down	向下合并
Merge Layers	合并图层
Merge Visible	合并可见图层
Merged	已合并
Method	方法
Metrics	度量标准
Metrics uses the font's own pair kerning; 0 turns kerning off; Manual puts one amount (1/1000 em) between every pair of the text as it is now, and characters typed later start unkerned; it needs at least two characters, so shorter text and the Type tool defaults do not offer it. The shaper has no optical kerning, so that mode is not offered.	“度量标准”使用字体自带的字偶间距；0 关闭字距调整；“手动”在当前文本的每对字符之间放置一个量（1/1000 em），之后输入的字符不做字距调整；它至少需要两个字符，因此较短的文本和文字工具默认设置不提供此项。排版引擎没有视觉字距调整，因此不提供该模式。
Mezzotint…	铜版雕刻…
Midtones	中间调
Millimeters	毫米
Min diameter	最小直径
Min roundness	最小圆度
Min size	最小大小
Minimal	极简
Minimum	最小值
Minimum size only applies when pressure controls size.	仅当压力控制大小时，最小大小才生效。
Minimum…	最小值…
Miter	斜接
Mode	模式
Modify	修改
Monochrome	单色
Monotone	单色调
More readouts	更多读数
More tabs	更多标签页
Mosaic…	马赛克…
Motion Blur…	动感模糊…
Move Layer	移动图层
Move a control first: these settings would change nothing	请先移动一个控件：这些设置不会改变任何内容
Move this panel	移动此面板
Move this panel within its dock	在停放区内移动此面板
Move to	移动到
Move with the layer	随图层移动
Multiply	正片叠底
Name	名称
Name Change	名称更改
Name the channel first.	请先为通道命名。
Navigator	导航器
Nearest Neighbour	邻近
Neutralize	中和
Neutrals	中性色
New	新建
New Adjustment Layer	新建调整图层
New Channel	新建通道
New Document	新建文档
New Fill Layer	新建填充图层
New Folder	新建文件夹
New Guide	新建参考线
New Guide Layout	新建参考线版面
New Guide Layout…	新建参考线版面…
New Guides from Shape	通过形状新建参考线
New Guide…	新建参考线…
New Layer	新建图层
New Layer Based Slice	新建基于图层的切片
New Selection	新选区
New Smart Object via Copy	通过拷贝新建智能对象
New Snapshot	新建快照
New Spot Channel	新建专色通道
New Spot Channel…	新建专色通道…
New Style Preset	新建样式预设
New Video Group	新建视频组
New channel	新建通道
New folder	新建文件夹
New group	新建组
New layer	新建图层
New layer comp	新建图层复合
New note at the centre of the view	在视图中心新建注释
